Name,Alt name,joypad,extra opts,J1 red,J1 blue,J1 yellow,J1 play,J1 green,J1 fwd,J1 bwd,J1 fwdbwd,J0 red,J0 blue,J0 yellow,J0 play,J0 green,J0 fwd,J0 bwd,J0 fwdbwd
Gravity Force,,full,VK=0x15,,,,,,,,,,,,,,,,
Batman the Movie,,full,,,,,,,,,,,,,,,,,
Great Courts,,full,,,,,,,,,,,,,,,,,
Great Courts 2,,full,,,,,,,,,,,,,,,,,
StarRay,,no,CPUCACHE,,,,,,,,,,,,,,,,
Fire Power,,full,,,,,,,,,,,,,,,,,
Stardust,,joy1,,,,,,,,,,,,,,,,,
Supercars 2 AGA,,no,PRELOAD NTSC CUSTOM2=255,,,,,,,,,,,,,,,,
Street Racer AGA,,full,NOVBRMOVE RESLOAD_TOP=0x1EBDD0 FREEBUFFER=0x1D19D0 CPUCACHE CDBUFFER=0x100000 CDBUFFER2=0x10000,,,,F1,,none,none,,,,,,,,,
WiZKiD,,full,,,,,,,,,,,,,,,,,
Flood,,joy1,,,,,,,,,,,,,,,,,
Apidya,,joy1,NOVBRMOVE CPUCACHE,,none,,,,,,,,,,,,,,
Shadow Fighter AGA,,full,RESLOAD_TOP=0x80000 CPUCACHE CDFREEZE,,,,,,Y,N,,,,,,,,,
Moktar Titus The Fox,,joy1,PRELOAD=main CPUCACHE,,,,,,,0,1,2,3,4,5,6,7,8,9
Moonstone,,full,,,,,,,,,,,,,,,,,
Double Dragon II,,joy1,,,,,F1,,,,F10,,,,,,,,
Road Rash,,full,CPUCACHE,,F1,F2,space,F3,F4,F5,F10,,,,,,,,
Second Samurai AGA,,full,RESLOAD_TOP=0x1FF000 CPUCACHE,,lshift,,,HELP,V,C,ESC,,rshift,,,,,,
Sensible Soccer 512KB,,no,,,,,,,,,,,,,,,,,
Escape from the Planet,,joy1,,,L,B,,E,N,G,,,,,,,,,
Jurassic Park AGA,,joy1,RESLOAD_TOP=0x1DF000 CPUCACHE,,I,lshift,F,RETURN,V,Z,,2,3,1,5,0,7,8,M
K240,,full,,,,,,,,,,,,,,,,,
RoboCop 2,,joy1,,,,,,,,,,,,,,,,,
SPEEDBALL2,,full,,,,,,,,,,,,,,,,,
Super Off Road,,no,,,,F3,HELP,F4,,,ESC,,,,,,,,
Chase H.Q.,,joy1,CPUCACHE NOVBRMOVE,,,F10,F1,ctrl,,,,,,,,,,,
Chase HQ 2,,joy1,CPUCACHE NOVBRMOVE,,,,F1,ctrl,,,,,,,,,,,
Z-Out,,no,CPUCACHE,,,,,,,,,,none,2,3,4,6,5,
Xenon Arcadia,,full,CPUCACHE CUSTOM1=1,,,,F2,,F3,F4,F5,,,,F1,F4,,,
Shaq Fu [AGA],,full,CDBUFFER=0xE0000 RESLOAD_TOP=0xFFFBC CPUCACHE,,,,,,,,,,,,,,,,
Cybernoid,,joy1,CPUCACHE,,none,,space,2,,,,,,,,,,,
Italy 1990,,full,CPUCACHE,,,,,,1,2,,,,,,,,,
Operation Wolf,,full,CPUCACHE,,,,F1,,,,,,,,,,,,
Operation Thunderbolt,,full,CPUCACHE,,none,,F9,F8,F1,F2,F10,,,,,,,,
Paperboy,,full,CPUCACHE,,none,,space,,,,,,,,,,,,
P.O.W,,full,CPUCACHE,,none,,space,A,,,,,,,,,,,
Dragon Breed,,full,CPUCACHE,,,S,,M,,,,,,,,,,,
Yo! Joe!,,full,CPUCACHE,,,,none,,,,,,,,,,,,
Myth,,joy1,,,,,,,right,left,,,,,,,,,
Grid Runner,,full,,,,,,,,,,,,,,,,,
HOOK,,full,,,,,,,,,,,,,,,,,
Ork,,no,CUSTOM2=1 CUSTOM4=1 CPUCACHE,,,,,,,,,,,,,,,,
Badlands,,full,,,none,F1,H,F2,F3,F4,F9,,,,,,,,
Venus The Flytrap,,no,CPUCACHE,,,,,,,,,space,,,,,,,
FinalBlow,,full,CPUCACHE,,,,,,,,,,,,,,,,
Axel's Magic Hammer,,joy1,CPUCACHE,,,,ctrl,,,,,,,,,,,,
Harlequin,,full,CPUCACHE,,H,,space,,F10,,,,,,,,,,
Hunter,,full,CPUCACHE,,,R,,,F,L,,,,,,,,,
Katakis,,full,CPUCACHE,,,,,,,,,,,,,,,,
P47 Thunderbolt,,full,CPUCACHE,,,,,,,,,,,,,,,,
Traps'n'Treasures,,full,CPUCACHE,,,up,,down,right,left,,,,,,,,,
Zool 2,,full,CPUCACHE,,,,,,,,,,,,,,,,
Navy Seals,,joy1,,,,,H,,,,A,,,,,,,,
New Year Lemmings 91,,full,,,,,,,,,,,,,,,,,
Alpha-1,,full,CPUCACHE,,,,,,,,,,,,,,,,
Apache Flight,,full,CPUCACHE,,,,,,,,,,,,,,,,
Batman The Movie,,joy1,CPUCACHE,,,,F1,,F2,none,,,,,,,,,
Blood Money,,full,,,,F1,,F2,F4,F3,,,,,,,,,
Cabal,,full,,,,,,,,,,,,,,,,,
Castlemaster,,full,CPUCACHE,,,,,,2,1,,,,,,,,,
Catch'em,,full,CPUCACHE,,,,,,,,,,,,,,,,
Chaos In Andromeda Eyes,,full,CPUCACHE,,,,,,,,,,,,,,,,
Cubulus,,full,CPUCACHE,,,,,,,,,,,,,,,,
Curse Of Ra DEBUG MODE,,full,VK=0x15 CPUCACHE,,,,,,,,,,,,,,,,
Cybernetix,,full,CPUCACHE,,,,,,,,,,,,,,,,
Duck Tales The Quest for,,full,CPUCACHE,,,,,,,,,,,,,,,,
Escape from Colditz,,full,CPUCACHE,,,,,,,,,,,,,,,,
F-15 Strike Eagle 2,,full,CPUCACHE,,,,,,,,,,,,,,,,
Falcon,,full,CPUCACHE,,,,,,,,,,,,,,,,
Fernandez Must Die,,full,CPUCACHE,,,,,,,,,,,,,,,,
Flashback,,full,CPUCACHE,,,,,,,,,,,,,,,,
H O O K,,full,CPUCACHE,,,,,,,,,,,,,,,,
Indiana Jones and the,,full,CPUCACHE,,,,,,,,,,,,,,,,
Indianapolis 500,,full,CPUCACHE,,,,,,,,,,,,,,,,
Indy Heat,,full,CPUCACHE,,,,,,,,,,,,,,,,
LastNinja3,,full,CPUCACHE,,,,,,,,,,,,,,,,
Lemmings CDTV CD32,,full,CPUCACHE,,,,,,,,,,,,,,,,
Lionheart,,full,CPUCACHE,,,,,,,,,,,,,,,,
Power Drift,,full,CPUCACHE,,,,,,,,,,,,,,,,
Powerdrive,,full,CPUCACHE,,,,,,,,,,,,,,,,
Premiere Floppy,,no,CUSTOM2=1,,,,,,,,,,,,,,,,
Pucman,,full,CPUCACHE,,,,,,,,,,,,,,,,
Puggsy,,full,CPUCACHE,,,,,,,,,,,,,,,,
Saint Dragon,,full,CUSTOM1=1 CPUCACHE,,,,,,HELP,,,,,,,,,,
Shadow of the Beast III,,no,CDBUFFER=0xE0000,,,,,,,,,,,,,,,,
